2025-04-28 06:53:35,229 INFO  Logger.cs: 70 - 
2025-04-28 06:54:21,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-6
2025-04-28 06:54:21,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from abstandhalter m2,5 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,088 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in abstandhalter m2,5 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-8
2025-04-28 06:54:21,091 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-8
2025-04-28 06:54:21,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-8
2025-04-28 06:54:21,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from abstandhalter m2,5 ig-ag 20mm+6mm part-4
2025-04-28 06:54:21,091 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-4
2025-04-28 06:54:21,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in abstandhalter m2,5 ig-ag 20mm+6mm part-4
2025-04-28 06:54:21,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 50mm+6mm part-2
2025-04-28 06:54:21,091 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-2
2025-04-28 06:54:21,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 50mm+6mm part-2
2025-04-28 06:54:21,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-1
2025-04-28 06:54:21,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-1
2025-04-28 06:54:21,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-1
2025-04-28 06:54:21,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-3
2025-04-28 06:54:21,094 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-3
2025-04-28 06:54:21,094 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-3
2025-04-28 06:54:21,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-4
2025-04-28 06:54:21,096 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-4
2025-04-28 06:54:21,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-4
2025-04-28 06:54:21,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 50mm+6mm part-3
2025-04-28 06:54:21,096 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-3
2025-04-28 06:54:21,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 50mm+6mm part-3
2025-04-28 06:54:21,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 50mm+6mm part-4
2025-04-28 06:54:21,099 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-4
2025-04-28 06:54:21,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 50mm+6mm part-4
2025-04-28 06:54:21,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-2
2025-04-28 06:54:21,099 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-2
2025-04-28 06:54:21,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-2
2025-04-28 06:54:21,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rbot_layer2-1
2025-04-28 06:54:21,101 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rbot_layer2-1
2025-04-28 06:54:21,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rbot_layer2-1
2025-04-28 06:54:21,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Raspberry Pi 4 Model B.STEP-1
2025-04-28 06:54:21,101 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Raspberry Pi 4 Model B.STEP-1
2025-04-28 06:54:21,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Raspberry Pi 4 Model B.STEP-1
2025-04-28 06:54:21,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 50mm+6mm part-1
2025-04-28 06:54:21,105 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-1
2025-04-28 06:54:21,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 50mm+6mm part-1
2025-04-28 06:54:21,313 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-28 06:54:21,318 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
